Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    FUNCTION        reduce using rule 16 (expression -> error_handling .)
    REPEAT          reduce using rule 16 (expression -> error_handling .)
    FOR             reduce using rule 16 (expression -> error_handling .)
    WHILE           reduce using rule 16 (expression -> error_handling .)
    TRY             reduce using rule 16 (expression -> error_handling .)
    DOT             reduce using rule 16 (expression -> error_handling .)
    $end            reduce using rule 16 (expression -> error_handling .)
    RMB             reduce using rule 16 (expression -> error_handling .)


state 15

    (17) expression -> variable_alone . SEMI

    SEMI            shift and go to state 47


state 16

    (18) expression -> global_variable . SEMI

    SEMI            shift and go to state 48


state 17

    (19) expression -> class_def .

    VAR             reduce using rule 19 (expression -> class_def .)
    IDENTIFIER      reduce using rule 19 (expression -> class_def .)
    USE             reduce using rule 19 (expression -> class_def .)
    GLOBAL          reduce using rule 19 (expression -> class_def .)
    CLASS           reduce using rule 19 (expression -> class_def .)
    IF              reduce using rule 19 (expression -> class_def .)
    FUNCTION        reduce using rule 19 (expression -> class_def .)
    REPEAT          reduce using rule 19 (expression -> class_def .)
    FOR             reduce using rule 19 (expression -> class_def .)
    WHILE           reduce using rule 19 (expression -> class_def .)
    TRY             reduce using rule 19 (expression -> class_def .)
    DOT             reduce using rule 19 (expression -> class_def .)
    $end            reduce using rule 19 (expression -> class_def .)
    RMB             reduce using rule 19 (expression -> class_def .)


state 18

    (20) expression -> debug . SEMI

    SEMI            shift and go to state 49


state 19

    (21) expression -> function_class . SEMI

    SEMI            shift and go to state 50


state 20

    (22) expression -> inside_root . SEMI

    SEMI            shift and go to state 51


state 21

    (23) expression -> empty .

    VAR             reduce using rule 23 (expression -> empty .)
    IDENTIFIER      reduce using rule 23 (expression -> empty .)
    USE             reduce using rule 23 (expression -> empty .)
    GLOBAL          reduce using rule 23 (expression -> empty .)
    CLASS           reduce using rule 23 (expression -> empty .)
    IF              reduce using rule 23 (expression -> empty .)
    FUNCTION        reduce using rule 23 (expression -> empty .)
    REPEAT          reduce using rule 23 (expression -> empty .)
    FOR             reduce using rule 23 (expression -> empty .)
    WHILE           reduce using rule 23 (expression -> empty .)
    TRY             reduce using rule 23 (expression -> empty .)
    DOT             reduce using rule 23 (expression -> empty .)
    $end            reduce using rule 23 (expression -> empty .)
    RMB             reduce using rule 23 (expression -> empty .)


state 22

    (82) variable_declaration -> VAR . IDENTIFIER LIST EQUAL calculate
    (83) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (84) variable_declaration -> VAR . IDENTIFIER
    (48) function_class -> VAR . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (49) function_class -> VAR . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 52


state 23

    (80) variable_value_change -> IDENTIFIER . EQUAL LIST
    (81) variable_value_change -> IDENTIFIER . EQUAL calculate
    (57) function_call -> IDENTIFIER . LSB parameter RSB
    (58) function_call -> IDENTIFIER . LSB empty RSB
    (79) variable_alone -> IDENTIFIER .
    (50) function_class -> IDENTIFIER . EQUAL IDENTIFIER LSB parameter RSB
    (51) function_class -> IDENTIFIER . EQUAL IDENTIFIER LSB empty RSB
    (40) inside -> IDENTIFIER . LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (41) inside -> IDENTIFIER . LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (42) inside -> IDENTIFIER . LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (43) inside -> IDENTIFIER . LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (44) inside -> IDENTIFIER . DOT IDENTIFIER LSB parameter RSB
    (45) inside -> IDENTIFIER . DOT IDENTIFIER LSB empty RSB
    (46) inside -> IDENTIFIER . LSB parameter RSB DOT IDENTIFIER
    (47) inside -> IDENTIFIER . DOT IDENTIFIER

    EQUAL           shift and go to state 53
    LSB             shift and go to state 54
    SEMI            reduce using rule 79 (variable_alone -> IDENTIFIER .)
    DOT             shift and go to state 55


state 24

    (62) if_statement -> if_statement_1 . if_statement_2 if_statement_3
    (63) if_statement -> if_statement_1 . if_statement_2
    (64) if_statement -> if_statement_1 . if_statement_3
    (65) if_statement -> if_statement_1 .
    (67) if_statement_2 -> . ELSE IF LSB condition RSB LMB expression RMB
    (68) if_statement_2 -> . if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
    (69) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 65 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 65 (if_statement -> if_statement_1 .)
    USE             reduce using rule 65 (if_statement -> if_statement_1 .)
    GLOBAL          reduce using rule 65 (if_statement -> if_statement_1 .)
    CLASS           reduce using rule 65 (if_statement -> if_statement_1 .)
    IF              reduce using rule 65 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 65 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 65 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 65 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 65 (if_statement -> if_statement_1 .)
    TRY             reduce using rule 65 (if_statement -> if_statement_1 .)
    DOT             reduce using rule 65 (if_statement -> if_statement_1 .)
    $end            reduce using rule 65 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 65 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 58

    if_statement_2                 shift and go to state 56
    if_statement_3                 shift and go to state 57

state 25

    (53) function -> function_head . function_body
    (56) function_body -> . LMB expression RMB

    LMB             shift and go to state 60

    function_body                  shift and go to state 59

state 26

    (33) repeat -> repeat_head . repeat_body
    (35) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 62

    repeat_body                    shift and go to state 61

state 27

    (27) for -> for_head . for_body
    (29) for_body -> . LMB expression RMB

    LMB             shift and go to state 64

    for_body                       shift and go to state 63

state 28

    (30) while -> while_head . while_body
    (32) while_body -> . LMB expression RMB

    LMB             shift and go to state 66

    while_body                     shift and go to state 65

state 29

    (76) use -> USE . use_params
    (61) debug -> USE . DEBUG
    (77) use_params -> . IDENTIFIER

    DEBUG           shift and go to state 68
    IDENTIFIER      shift and go to state 69

    use_params                     shift and go to state 67

state 30

    (24) error_handling -> try . catch
    (26) catch -> . CATCH LSB IDENTIFIER RSB LMB expression RMB

    CATCH           shift and go to state 71

    catch                          shift and go to state 70

state 31

    (78) global_variable -> GLOBAL . IDENTIFIER

    IDENTIFIER      shift and go to state 72


state 32

    (52) class_def -> CLASS . IDENTIFIER LMB expression RMB

    IDENTIFIER      shift and go to state 73


state 33

    (36) inside_root -> inside .
    (37) inside_root -> inside . DOT IDENTIFIER LSB parameter RSB
    (39) inside -> inside . DOT IDENTIFIER

    SEMI            reduce using rule 36 (inside_root -> inside .)
    DOT             shift and go to state 74


state 34

    (38) inside -> DOT . IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 75


state 35

    (66) if_statement_1 -> IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 76


state 36

    (54) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB
    (55) function_head -> FUNCTION . IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 77


state 37

    (34) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 78


state 38

    (28) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 79


state 39

    (31) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 80


state 40

    (25) try -> TRY . LMB expression RMB

    LMB             shift and go to state 81


state 41

    (2) exex -> exex expression .

    VAR             reduce using rule 2 (exex -> exex expression .)
    IDENTIFIER      reduce using rule 2 (exex -> exex expression .)
    USE             reduce using rule 2 (exex -> exex expression .)
    GLOBAL          reduce using rule 2 (exex -> exex expression .)
    CLASS           reduce using rule 2 (exex -> exex expression .)
    IF              reduce using rule 2 (exex -> exex expression .)
    FUNCTION        reduce using rule 2 (exex -> exex expression .)
    REPEAT          reduce using rule 2 (exex -> exex expression .)
    FOR             reduce using rule 2 (exex -> exex expression .)
    WHILE           reduce using rule 2 (exex -> exex expression .)
    TRY             reduce using rule 2 (exex -> exex expression .)
    DOT             reduce using rule 2 (exex -> exex expression .)
    $end            reduce using rule 2 (exex -> exex expression .)


state 42

    (3) exex -> exex exp .

    VAR             reduce using rule 3 (exex -> exex exp .)
    IDENTIFIER      reduce using rule 3 (exex -> exex exp .)
    USE             reduce using rule 3 (exex -> exex exp .)
    GLOBAL          reduce using rule 3 (exex -> exex exp .)
    CLASS           reduce using rule 3 (exex -> exex exp .)
    IF              reduce using rule 3 (exex -> exex exp .)
    FUNCTION        reduce using rule 3 (exex -> exex exp .)
    REPEAT          reduce using rule 3 (exex -> exex exp .)
    FOR             reduce using rule 3 (exex -> exex exp .)
    WHILE           reduce using rule 3 (exex -> exex exp .)
    TRY             reduce using rule 3 (exex -> exex exp .)
    DOT             reduce using rule 3 (exex -> exex exp .)
    $end            reduce using rule 3 (exex -> exex exp .)


state 43

    (7) expression -> variable_declaration SEMI .

    VAR             reduce using rule 7 (expression -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 7 (expression -> variable_declaration SEMI .)
    USE             reduce using rule 7 (expression -> variable_declaration SEMI .)
    GLOBAL          reduce using rule 7 (expression -> variable_declaration SEMI .)
    CLASS           reduce using rule 7 (expression -> variable_declaration SEMI .)
    IF              reduce using rule 7 (expression -> variable_declaration SEMI .)
    FUNCTION        reduce using rule 7 (expression -> variable_declaration SEMI .)
    REPEAT          reduce using rule 7 (expression -> variable_declaration SEMI .)
    FOR             reduce using rule 7 (expression -> variable_declaration SEMI .)
    WHILE           reduce using rule 7 (expression -> variable_declaration SEMI .)
    TRY             reduce using rule 7 (expression -> variable_declaration SEMI .)
    DOT             reduce using rule 7 (expression -> variable_declaration SEMI .)
    $end            reduce using rule 7 (expression -> variable_declaration SEMI .)
    RMB             reduce using rule 7 (expression -> variable_declaration SEMI .)


state 44

    (8) expression -> variable_value_change SEMI .

    VAR             reduce using rule 8 (expression -> variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 8 (expression -> variable_value_change SEMI .)
    USE             reduce using rule 8 (expression -> variable_value_change SEMI .)
    GLOBAL          reduce using rule 8 (expression -> variable_value_change SEMI .)
    CLASS           reduce using rule 8 (expression -> variable_value_change SEMI .)
    IF              reduce using rule 8 (expression -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 8 (expression -> variable_value_change SEMI .)
    REPEAT          reduce using rule 8 (expression -> variable_value_change SEMI .)
    FOR             reduce using rule 8 (expression -> variable_value_change SEMI .)
    WHILE           reduce using rule 8 (expression -> variable_value_change SEMI .)
    TRY             reduce using rule 8 (expression -> variable_value_change SEMI .)
