Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    (75) empty -> .

    MINUS           shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 69
    LIST            shift and go to state 80
    LSB             shift and go to state 76
    RSB             reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)

    parameter                      shift and go to state 77
    calculate                      shift and go to state 78
    empty                          shift and go to state 79

state 44

    (43) if_statement -> if_statement_1 if_statement_2 . if_statement_3
    (44) if_statement -> if_statement_1 if_statement_2 .
    (49) if_statement_2 -> if_statement_2 . ELSE IF LSB condition RSB LMB expression RMB
    (50) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 44 (if_statement -> if_statement_1 if_statement_2 .)
    IDENTIFIER      reduce using rule 44 (if_statement -> if_statement_1 if_statement_2 .)
    USE             reduce using rule 44 (if_statement -> if_statement_1 if_statement_2 .)
    IF              reduce using rule 44 (if_statement -> if_statement_1 if_statement_2 .)
    FUNCTION        reduce using rule 44 (if_statement -> if_statement_1 if_statement_2 .)
    REPEAT          reduce using rule 44 (if_statement -> if_statement_1 if_statement_2 .)
    FOR             reduce using rule 44 (if_statement -> if_statement_1 if_statement_2 .)
    WHILE           reduce using rule 44 (if_statement -> if_statement_1 if_statement_2 .)
    TRY             reduce using rule 44 (if_statement -> if_statement_1 if_statement_2 .)
    $end            reduce using rule 44 (if_statement -> if_statement_1 if_statement_2 .)
    RMB             reduce using rule 44 (if_statement -> if_statement_1 if_statement_2 .)
    ELSE            shift and go to state 82

    if_statement_3                 shift and go to state 81

state 45

    (45) if_statement -> if_statement_1 if_statement_3 .

    VAR             reduce using rule 45 (if_statement -> if_statement_1 if_statement_3 .)
    IDENTIFIER      reduce using rule 45 (if_statement -> if_statement_1 if_statement_3 .)
    USE             reduce using rule 45 (if_statement -> if_statement_1 if_statement_3 .)
    IF              reduce using rule 45 (if_statement -> if_statement_1 if_statement_3 .)
    FUNCTION        reduce using rule 45 (if_statement -> if_statement_1 if_statement_3 .)
    REPEAT          reduce using rule 45 (if_statement -> if_statement_1 if_statement_3 .)
    FOR             reduce using rule 45 (if_statement -> if_statement_1 if_statement_3 .)
    WHILE           reduce using rule 45 (if_statement -> if_statement_1 if_statement_3 .)
    TRY             reduce using rule 45 (if_statement -> if_statement_1 if_statement_3 .)
    $end            reduce using rule 45 (if_statement -> if_statement_1 if_statement_3 .)
    RMB             reduce using rule 45 (if_statement -> if_statement_1 if_statement_3 .)


state 46

    (48) if_statement_2 -> ELSE . IF LSB condition RSB LMB expression RMB
    (50) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 83
    LMB             shift and go to state 84


state 47

    (35) function -> function_head function_body .

    VAR             reduce using rule 35 (function -> function_head function_body .)
    IDENTIFIER      reduce using rule 35 (function -> function_head function_body .)
    USE             reduce using rule 35 (function -> function_head function_body .)
    IF              reduce using rule 35 (function -> function_head function_body .)
    FUNCTION        reduce using rule 35 (function -> function_head function_body .)
    REPEAT          reduce using rule 35 (function -> function_head function_body .)
    FOR             reduce using rule 35 (function -> function_head function_body .)
    WHILE           reduce using rule 35 (function -> function_head function_body .)
    TRY             reduce using rule 35 (function -> function_head function_body .)
    $end            reduce using rule 35 (function -> function_head function_body .)
    RMB             reduce using rule 35 (function -> function_head function_body .)


state 48

    (38) function_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . variable_declaration SEMI
    (13) expression -> . variable_value_change SEMI
    (14) expression -> . if_statement
    (15) expression -> . function
    (16) expression -> . function_call
    (17) expression -> . repeat
    (18) expression -> . for
    (19) expression -> . while
    (20) expression -> . use
    (21) expression -> . error_handling
    (22) expression -> . empty
    (60) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (61) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (62) variable_declaration -> . VAR IDENTIFIER
    (58) variable_value_change -> . IDENTIFIER EQUAL LIST
    (59) variable_value_change -> . IDENTIFIER EQUAL calculate
    (43) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (44) if_statement -> . if_statement_1 if_statement_2
    (45) if_statement -> . if_statement_1 if_statement_3
    (46) if_statement -> . if_statement_1
    (35) function -> . function_head function_body
    (39) function_call -> . IDENTIFIER LSB parameter RSB
    (32) repeat -> . repeat_head repeat_body
    (26) for -> . for_head for_body
    (29) while -> . while_head while_body
    (57) use -> . USE IDENTIFIER
    (23) error_handling -> . try catch
    (75) empty -> .
    (47) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (36) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (37) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (33) repeat_head -> . REPEAT LSB calculate RSB
    (27) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (30) while_head -> . WHILE LSB condition RSB
    (24) try -> . TRY LMB expression RMB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 15
    USE             shift and go to state 21
    RMB             reduce using rule 75 (empty -> .)
    IF              shift and go to state 23
    FUNCTION        shift and go to state 24
    REPEAT          shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    TRY             shift and go to state 28

  ! VAR             [ reduce using rule 75 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 75 (empty -> .) ]
  ! USE             [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 75 (empty -> .) ]
  ! REPEAT          [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! TRY             [ reduce using rule 75 (empty -> .) ]

    expression                     shift and go to state 85
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    error_handling                 shift and go to state 12
    empty                          shift and go to state 13
    if_statement_1                 shift and go to state 16
    function_head                  shift and go to state 17
    repeat_head                    shift and go to state 18
    for_head                       shift and go to state 19
    while_head                     shift and go to state 20
    try                            shift and go to state 22

state 49

    (32) repeat -> repeat_head repeat_body .

    VAR             reduce using rule 32 (repeat -> repeat_head repeat_body .)
    IDENTIFIER      reduce using rule 32 (repeat -> repeat_head repeat_body .)
    USE             reduce using rule 32 (repeat -> repeat_head repeat_body .)
    IF              reduce using rule 32 (repeat -> repeat_head repeat_body .)
