Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
    IDENTIFIER      reduce using rule 9 (expression -> expression while .)
    USE             reduce using rule 9 (expression -> expression while .)
    GLOBAL          reduce using rule 9 (expression -> expression while .)
    CLASS           reduce using rule 9 (expression -> expression while .)
    IF              reduce using rule 9 (expression -> expression while .)
    FUNCTION        reduce using rule 9 (expression -> expression while .)
    REPEAT          reduce using rule 9 (expression -> expression while .)
    FOR             reduce using rule 9 (expression -> expression while .)
    WHILE           reduce using rule 9 (expression -> expression while .)
    TRY             reduce using rule 9 (expression -> expression while .)
    $end            reduce using rule 9 (expression -> expression while .)
    RMB             reduce using rule 9 (expression -> expression while .)


state 43

    (10) expression -> expression use . SEMI

    SEMI            shift and go to state 85


state 44

    (11) expression -> expression error_handling .

    VAR             reduce using rule 11 (expression -> expression error_handling .)
    IDENTIFIER      reduce using rule 11 (expression -> expression error_handling .)
    USE             reduce using rule 11 (expression -> expression error_handling .)
    GLOBAL          reduce using rule 11 (expression -> expression error_handling .)
    CLASS           reduce using rule 11 (expression -> expression error_handling .)
    IF              reduce using rule 11 (expression -> expression error_handling .)
    FUNCTION        reduce using rule 11 (expression -> expression error_handling .)
    REPEAT          reduce using rule 11 (expression -> expression error_handling .)
    FOR             reduce using rule 11 (expression -> expression error_handling .)
    WHILE           reduce using rule 11 (expression -> expression error_handling .)
    TRY             reduce using rule 11 (expression -> expression error_handling .)
    $end            reduce using rule 11 (expression -> expression error_handling .)
    RMB             reduce using rule 11 (expression -> expression error_handling .)


state 45

    (12) expression -> expression variable_alone . SEMI

    SEMI            shift and go to state 86


state 46

    (13) expression -> expression global_variable . SEMI

    SEMI            shift and go to state 87


state 47

    (14) expression -> expression class_def .

    VAR             reduce using rule 14 (expression -> expression class_def .)
    IDENTIFIER      reduce using rule 14 (expression -> expression class_def .)
    USE             reduce using rule 14 (expression -> expression class_def .)
    GLOBAL          reduce using rule 14 (expression -> expression class_def .)
    CLASS           reduce using rule 14 (expression -> expression class_def .)
    IF              reduce using rule 14 (expression -> expression class_def .)
    FUNCTION        reduce using rule 14 (expression -> expression class_def .)
    REPEAT          reduce using rule 14 (expression -> expression class_def .)
    FOR             reduce using rule 14 (expression -> expression class_def .)
    WHILE           reduce using rule 14 (expression -> expression class_def .)
    TRY             reduce using rule 14 (expression -> expression class_def .)
    $end            reduce using rule 14 (expression -> expression class_def .)
    RMB             reduce using rule 14 (expression -> expression class_def .)


state 48

    (15) expression -> expression debug . SEMI

    SEMI            shift and go to state 88


state 49

    (16) expression -> variable_declaration SEMI .

    VAR             reduce using rule 16 (expression -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 16 (expression -> variable_declaration SEMI .)
    USE             reduce using rule 16 (expression -> variable_declaration SEMI .)
    GLOBAL          reduce using rule 16 (expression -> variable_declaration SEMI .)
    CLASS           reduce using rule 16 (expression -> variable_declaration SEMI .)
    IF              reduce using rule 16 (expression -> variable_declaration SEMI .)
    FUNCTION        reduce using rule 16 (expression -> variable_declaration SEMI .)
    REPEAT          reduce using rule 16 (expression -> variable_declaration SEMI .)
    FOR             reduce using rule 16 (expression -> variable_declaration SEMI .)
    WHILE           reduce using rule 16 (expression -> variable_declaration SEMI .)
    TRY             reduce using rule 16 (expression -> variable_declaration SEMI .)
    $end            reduce using rule 16 (expression -> variable_declaration SEMI .)
    RMB             reduce using rule 16 (expression -> variable_declaration SEMI .)


state 50

    (17) expression -> variable_value_change SEMI .

    VAR             reduce using rule 17 (expression -> variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 17 (expression -> variable_value_change SEMI .)
    USE             reduce using rule 17 (expression -> variable_value_change SEMI .)
    GLOBAL          reduce using rule 17 (expression -> variable_value_change SEMI .)
    CLASS           reduce using rule 17 (expression -> variable_value_change SEMI .)
    IF              reduce using rule 17 (expression -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 17 (expression -> variable_value_change SEMI .)
    REPEAT          reduce using rule 17 (expression -> variable_value_change SEMI .)
    FOR             reduce using rule 17 (expression -> variable_value_change SEMI .)
    WHILE           reduce using rule 17 (expression -> variable_value_change SEMI .)
    TRY             reduce using rule 17 (expression -> variable_value_change SEMI .)
    $end            reduce using rule 17 (expression -> variable_value_change SEMI .)
    RMB             reduce using rule 17 (expression -> variable_value_change SEMI .)


state 51

    (24) expression -> use SEMI .

    VAR             reduce using rule 24 (expression -> use SEMI .)
    IDENTIFIER      reduce using rule 24 (expression -> use SEMI .)
    USE             reduce using rule 24 (expression -> use SEMI .)
    GLOBAL          reduce using rule 24 (expression -> use SEMI .)
    CLASS           reduce using rule 24 (expression -> use SEMI .)
    IF              reduce using rule 24 (expression -> use SEMI .)
    FUNCTION        reduce using rule 24 (expression -> use SEMI .)
    REPEAT          reduce using rule 24 (expression -> use SEMI .)
    FOR             reduce using rule 24 (expression -> use SEMI .)
    WHILE           reduce using rule 24 (expression -> use SEMI .)
    TRY             reduce using rule 24 (expression -> use SEMI .)
    $end            reduce using rule 24 (expression -> use SEMI .)
    RMB             reduce using rule 24 (expression -> use SEMI .)


state 52

    (26) expression -> variable_alone SEMI .

    VAR             reduce using rule 26 (expression -> variable_alone SEMI .)
    IDENTIFIER      reduce using rule 26 (expression -> variable_alone SEMI .)
    USE             reduce using rule 26 (expression -> variable_alone SEMI .)
    GLOBAL          reduce using rule 26 (expression -> variable_alone SEMI .)
    CLASS           reduce using rule 26 (expression -> variable_alone SEMI .)
    IF              reduce using rule 26 (expression -> variable_alone SEMI .)
    FUNCTION        reduce using rule 26 (expression -> variable_alone SEMI .)
    REPEAT          reduce using rule 26 (expression -> variable_alone SEMI .)
    FOR             reduce using rule 26 (expression -> variable_alone SEMI .)
    WHILE           reduce using rule 26 (expression -> variable_alone SEMI .)
    TRY             reduce using rule 26 (expression -> variable_alone SEMI .)
    $end            reduce using rule 26 (expression -> variable_alone SEMI .)
    RMB             reduce using rule 26 (expression -> variable_alone SEMI .)


state 53

    (27) expression -> global_variable SEMI .

    VAR             reduce using rule 27 (expression -> global_variable SEMI .)
    IDENTIFIER      reduce using rule 27 (expression -> global_variable SEMI .)
    USE             reduce using rule 27 (expression -> global_variable SEMI .)
    GLOBAL          reduce using rule 27 (expression -> global_variable SEMI .)
    CLASS           reduce using rule 27 (expression -> global_variable SEMI .)
    IF              reduce using rule 27 (expression -> global_variable SEMI .)
    FUNCTION        reduce using rule 27 (expression -> global_variable SEMI .)
    REPEAT          reduce using rule 27 (expression -> global_variable SEMI .)
    FOR             reduce using rule 27 (expression -> global_variable SEMI .)
    WHILE           reduce using rule 27 (expression -> global_variable SEMI .)
    TRY             reduce using rule 27 (expression -> global_variable SEMI .)
    $end            reduce using rule 27 (expression -> global_variable SEMI .)
    RMB             reduce using rule 27 (expression -> global_variable SEMI .)


state 54

    (29) expression -> debug SEMI .

    VAR             reduce using rule 29 (expression -> debug SEMI .)
    IDENTIFIER      reduce using rule 29 (expression -> debug SEMI .)
    USE             reduce using rule 29 (expression -> debug SEMI .)
    GLOBAL          reduce using rule 29 (expression -> debug SEMI .)
    CLASS           reduce using rule 29 (expression -> debug SEMI .)
    IF              reduce using rule 29 (expression -> debug SEMI .)
    FUNCTION        reduce using rule 29 (expression -> debug SEMI .)
    REPEAT          reduce using rule 29 (expression -> debug SEMI .)
    FOR             reduce using rule 29 (expression -> debug SEMI .)
    WHILE           reduce using rule 29 (expression -> debug SEMI .)
