Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
state 42

    (14) expression -> variable_value_change SEMI .

    VAR             reduce using rule 14 (expression -> variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 14 (expression -> variable_value_change SEMI .)
    USE             reduce using rule 14 (expression -> variable_value_change SEMI .)
    IF              reduce using rule 14 (expression -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 14 (expression -> variable_value_change SEMI .)
    REPEAT          reduce using rule 14 (expression -> variable_value_change SEMI .)
    FOR             reduce using rule 14 (expression -> variable_value_change SEMI .)
    WHILE           reduce using rule 14 (expression -> variable_value_change SEMI .)
    TRY             reduce using rule 14 (expression -> variable_value_change SEMI .)
    $end            reduce using rule 14 (expression -> variable_value_change SEMI .)
    RMB             reduce using rule 14 (expression -> variable_value_change SEMI .)


state 43

    (63) variable_declaration -> VAR IDENTIFIER . LIST EQUAL calculate
    (64) variable_declaration -> VAR IDENTIFIER . EQUAL calculate
    (65) variable_declaration -> VAR IDENTIFIER .

    LIST            shift and go to state 69
    EQUAL           shift and go to state 70
    SEMI            reduce using rule 65 (variable_declaration -> VAR IDENTIFIER .)


state 44

    (61) variable_value_change -> IDENTIFIER EQUAL . LIST
    (62) variable_value_change -> IDENTIFIER EQUAL . calculate
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB

    LIST            shift and go to state 72
    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LSB             shift and go to state 78

    calculate                      shift and go to state 73

state 45

    (41) function_call -> IDENTIFIER LSB . parameter RSB
    (42) parameter -> . parameter COMMA calculate
    (43) parameter -> . calculate
    (44) parameter -> . empty
    (66) calculate -> . calculate PLUS calculate
    (67) calculate -> . calculate MINUS calculate
    (68) calculate -> . MINUS calculate
    (69) calculate -> . calculate MUL calculate
    (70) calculate -> . calculate DIV calculate
    (71) calculate -> . INT
    (72) calculate -> . FLOAT
    (73) calculate -> . STRING
    (74) calculate -> . IDENTIFIER
    (75) calculate -> . IDENTIFIER LIST
    (76) calculate -> . LIST
    (77) calculate -> . LSB calculate RSB
    (78) empty -> .

    MINUS           shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 71
    LIST            shift and go to state 82
    LSB             shift and go to state 78
    RSB             reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    parameter                      shift and go to state 79
    calculate                      shift and go to state 80
    empty                          shift and go to state 81

state 46

    (45) if_statement -> if_statement_1 if_statement_2 . if_statement_3
    (46) if_statement -> if_statement_1 if_statement_2 .
    (51) if_statement_2 -> if_statement_2 . ELSE IF LSB condition RSB LMB expression RMB
    (52) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 46 (if_statement -> if_statement_1 if_statement_2 .)
    IDENTIFIER      reduce using rule 46 (if_statement -> if_statement_1 if_statement_2 .)
    USE             reduce using rule 46 (if_statement -> if_statement_1 if_statement_2 .)
    IF              reduce using rule 46 (if_statement -> if_statement_1 if_statement_2 .)
    FUNCTION        reduce using rule 46 (if_statement -> if_statement_1 if_statement_2 .)
    REPEAT          reduce using rule 46 (if_statement -> if_statement_1 if_statement_2 .)
    FOR             reduce using rule 46 (if_statement -> if_statement_1 if_statement_2 .)
    WHILE           reduce using rule 46 (if_statement -> if_statement_1 if_statement_2 .)
    TRY             reduce using rule 46 (if_statement -> if_statement_1 if_statement_2 .)
    $end            reduce using rule 46 (if_statement -> if_statement_1 if_statement_2 .)
    RMB             reduce using rule 46 (if_statement -> if_statement_1 if_statement_2 .)
    ELSE            shift and go to state 84

    if_statement_3                 shift and go to state 83

state 47

    (47) if_statement -> if_statement_1 if_statement_3 .

    VAR             reduce using rule 47 (if_statement -> if_statement_1 if_statement_3 .)
    IDENTIFIER      reduce using rule 47 (if_statement -> if_statement_1 if_statement_3 .)
    USE             reduce using rule 47 (if_statement -> if_statement_1 if_statement_3 .)
    IF              reduce using rule 47 (if_statement -> if_statement_1 if_statement_3 .)
    FUNCTION        reduce using rule 47 (if_statement -> if_statement_1 if_statement_3 .)
    REPEAT          reduce using rule 47 (if_statement -> if_statement_1 if_statement_3 .)
    FOR             reduce using rule 47 (if_statement -> if_statement_1 if_statement_3 .)
    WHILE           reduce using rule 47 (if_statement -> if_statement_1 if_statement_3 .)
    TRY             reduce using rule 47 (if_statement -> if_statement_1 if_statement_3 .)
    $end            reduce using rule 47 (if_statement -> if_statement_1 if_statement_3 .)
    RMB             reduce using rule 47 (if_statement -> if_statement_1 if_statement_3 .)


state 48

    (50) if_statement_2 -> ELSE . IF LSB condition RSB LMB expression RMB
    (52) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 85
    LMB             shift and go to state 86


state 49

    (37) function -> function_head function_body .

    VAR             reduce using rule 37 (function -> function_head function_body .)
    IDENTIFIER      reduce using rule 37 (function -> function_head function_body .)
    USE             reduce using rule 37 (function -> function_head function_body .)
    IF              reduce using rule 37 (function -> function_head function_body .)
    FUNCTION        reduce using rule 37 (function -> function_head function_body .)
    REPEAT          reduce using rule 37 (function -> function_head function_body .)
    FOR             reduce using rule 37 (function -> function_head function_body .)
    WHILE           reduce using rule 37 (function -> function_head function_body .)
    TRY             reduce using rule 37 (function -> function_head function_body .)
    $end            reduce using rule 37 (function -> function_head function_body .)
    RMB             reduce using rule 37 (function -> function_head function_body .)


state 50

    (40) function_body -> LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . expression error_handling
    (12) expression -> . expression variable_alone
    (13) expression -> . variable_declaration SEMI
    (14) expression -> . variable_value_change SEMI
    (15) expression -> . if_statement
    (16) expression -> . function
    (17) expression -> . function_call
    (18) expression -> . repeat
    (19) expression -> . for
    (20) expression -> . while
    (21) expression -> . use
    (22) expression -> . error_handling
    (23) expression -> . variable_alone
    (24) expression -> . empty
    (63) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (64) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (65) variable_declaration -> . VAR IDENTIFIER
    (61) variable_value_change -> . IDENTIFIER EQUAL LIST
    (62) variable_value_change -> . IDENTIFIER EQUAL calculate
    (45) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (46) if_statement -> . if_statement_1 if_statement_2
    (47) if_statement -> . if_statement_1 if_statement_3
    (48) if_statement -> . if_statement_1
    (37) function -> . function_head function_body
    (41) function_call -> . IDENTIFIER LSB parameter RSB
    (34) repeat -> . repeat_head repeat_body
    (28) for -> . for_head for_body
    (31) while -> . while_head while_body
    (59) use -> . USE IDENTIFIER
    (25) error_handling -> . try catch
    (60) variable_alone -> . IDENTIFIER
