Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PRINT
    PYTHON

Grammar

Rule 0     S' -> root
    (59) class_def -> CLASS . IDENTIFIER LMB expression RMB

    IDENTIFIER      shift and go to state 83


state 31

    (73) if_statement_1 -> IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 84


state 32

    (61) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB
    (62) function_head -> FUNCTION . IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 85


state 33

    (45) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 86


state 34

    (39) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 87


state 35

    (42) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 88


state 36

    (36) try -> TRY . LMB expression RMB

    LMB             shift and go to state 89


state 37

    (2) expression -> expression variable_declaration . SEMI

    SEMI            shift and go to state 90


state 38

    (3) expression -> expression variable_value_change . SEMI

    SEMI            shift and go to state 91


state 39

    (4) expression -> expression if_statement .

    VAR             reduce using rule 4 (expression -> expression if_statement .)
    IDENTIFIER      reduce using rule 4 (expression -> expression if_statement .)
    USE             reduce using rule 4 (expression -> expression if_statement .)
    GLOBAL          reduce using rule 4 (expression -> expression if_statement .)
    CLASS           reduce using rule 4 (expression -> expression if_statement .)
    IF              reduce using rule 4 (expression -> expression if_statement .)
    FUNCTION        reduce using rule 4 (expression -> expression if_statement .)
    REPEAT          reduce using rule 4 (expression -> expression if_statement .)
    FOR             reduce using rule 4 (expression -> expression if_statement .)
    WHILE           reduce using rule 4 (expression -> expression if_statement .)
    TRY             reduce using rule 4 (expression -> expression if_statement .)
    $end            reduce using rule 4 (expression -> expression if_statement .)
    RMB             reduce using rule 4 (expression -> expression if_statement .)


state 40

    (5) expression -> expression function .

    VAR             reduce using rule 5 (expression -> expression function .)
    IDENTIFIER      reduce using rule 5 (expression -> expression function .)
    USE             reduce using rule 5 (expression -> expression function .)
    GLOBAL          reduce using rule 5 (expression -> expression function .)
    CLASS           reduce using rule 5 (expression -> expression function .)
    IF              reduce using rule 5 (expression -> expression function .)
    FUNCTION        reduce using rule 5 (expression -> expression function .)
    REPEAT          reduce using rule 5 (expression -> expression function .)
    FOR             reduce using rule 5 (expression -> expression function .)
    WHILE           reduce using rule 5 (expression -> expression function .)
    TRY             reduce using rule 5 (expression -> expression function .)
    $end            reduce using rule 5 (expression -> expression function .)
    RMB             reduce using rule 5 (expression -> expression function .)


state 41

    (6) expression -> expression function_call . SEMI

    SEMI            shift and go to state 92


state 42

    (7) expression -> expression repeat .

    VAR             reduce using rule 7 (expression -> expression repeat .)
    IDENTIFIER      reduce using rule 7 (expression -> expression repeat .)
    USE             reduce using rule 7 (expression -> expression repeat .)
    GLOBAL          reduce using rule 7 (expression -> expression repeat .)
    CLASS           reduce using rule 7 (expression -> expression repeat .)
    IF              reduce using rule 7 (expression -> expression repeat .)
    FUNCTION        reduce using rule 7 (expression -> expression repeat .)
    REPEAT          reduce using rule 7 (expression -> expression repeat .)
    FOR             reduce using rule 7 (expression -> expression repeat .)
    WHILE           reduce using rule 7 (expression -> expression repeat .)
    TRY             reduce using rule 7 (expression -> expression repeat .)
    $end            reduce using rule 7 (expression -> expression repeat .)
    RMB             reduce using rule 7 (expression -> expression repeat .)


state 43

    (8) expression -> expression for .

    VAR             reduce using rule 8 (expression -> expression for .)
    IDENTIFIER      reduce using rule 8 (expression -> expression for .)
    USE             reduce using rule 8 (expression -> expression for .)
    GLOBAL          reduce using rule 8 (expression -> expression for .)
    CLASS           reduce using rule 8 (expression -> expression for .)
    IF              reduce using rule 8 (expression -> expression for .)
    FUNCTION        reduce using rule 8 (expression -> expression for .)
    REPEAT          reduce using rule 8 (expression -> expression for .)
    FOR             reduce using rule 8 (expression -> expression for .)
    WHILE           reduce using rule 8 (expression -> expression for .)
    TRY             reduce using rule 8 (expression -> expression for .)
    $end            reduce using rule 8 (expression -> expression for .)
    RMB             reduce using rule 8 (expression -> expression for .)


state 44

    (9) expression -> expression while .

    VAR             reduce using rule 9 (expression -> expression while .)
    IDENTIFIER      reduce using rule 9 (expression -> expression while .)
    USE             reduce using rule 9 (expression -> expression while .)
    GLOBAL          reduce using rule 9 (expression -> expression while .)
    CLASS           reduce using rule 9 (expression -> expression while .)
    IF              reduce using rule 9 (expression -> expression while .)
    FUNCTION        reduce using rule 9 (expression -> expression while .)
    REPEAT          reduce using rule 9 (expression -> expression while .)
    FOR             reduce using rule 9 (expression -> expression while .)
    WHILE           reduce using rule 9 (expression -> expression while .)
    TRY             reduce using rule 9 (expression -> expression while .)
    $end            reduce using rule 9 (expression -> expression while .)
    RMB             reduce using rule 9 (expression -> expression while .)


state 45

    (10) expression -> expression use . SEMI

    SEMI            shift and go to state 93


state 46

    (11) expression -> expression error_handling .

    VAR             reduce using rule 11 (expression -> expression error_handling .)
    IDENTIFIER      reduce using rule 11 (expression -> expression error_handling .)
    USE             reduce using rule 11 (expression -> expression error_handling .)
    GLOBAL          reduce using rule 11 (expression -> expression error_handling .)
    CLASS           reduce using rule 11 (expression -> expression error_handling .)
    IF              reduce using rule 11 (expression -> expression error_handling .)
    FUNCTION        reduce using rule 11 (expression -> expression error_handling .)
    REPEAT          reduce using rule 11 (expression -> expression error_handling .)
    FOR             reduce using rule 11 (expression -> expression error_handling .)
    WHILE           reduce using rule 11 (expression -> expression error_handling .)
    TRY             reduce using rule 11 (expression -> expression error_handling .)
    $end            reduce using rule 11 (expression -> expression error_handling .)
    RMB             reduce using rule 11 (expression -> expression error_handling .)


state 47

    (12) expression -> expression variable_alone . SEMI

    SEMI            shift and go to state 94


state 48

    (13) expression -> expression global_variable . SEMI

    SEMI            shift and go to state 95


state 49

    (14) expression -> expression class_def .

    VAR             reduce using rule 14 (expression -> expression class_def .)
    IDENTIFIER      reduce using rule 14 (expression -> expression class_def .)
    USE             reduce using rule 14 (expression -> expression class_def .)
    GLOBAL          reduce using rule 14 (expression -> expression class_def .)
    CLASS           reduce using rule 14 (expression -> expression class_def .)
    IF              reduce using rule 14 (expression -> expression class_def .)
    FUNCTION        reduce using rule 14 (expression -> expression class_def .)
    REPEAT          reduce using rule 14 (expression -> expression class_def .)
    FOR             reduce using rule 14 (expression -> expression class_def .)
    WHILE           reduce using rule 14 (expression -> expression class_def .)
    TRY             reduce using rule 14 (expression -> expression class_def .)
    $end            reduce using rule 14 (expression -> expression class_def .)
    RMB             reduce using rule 14 (expression -> expression class_def .)


state 50

    (15) expression -> expression debug . SEMI

    SEMI            shift and go to state 96


state 51

    (16) expression -> expression function_class . SEMI

    SEMI            shift and go to state 97


state 52

    (17) expression -> expression inside . SEMI

    SEMI            shift and go to state 98


state 53

    (18) expression -> variable_declaration SEMI .

    VAR             reduce using rule 18 (expression -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 18 (expression -> variable_declaration SEMI .)
    USE             reduce using rule 18 (expression -> variable_declaration SEMI .)
    GLOBAL          reduce using rule 18 (expression -> variable_declaration SEMI .)
    CLASS           reduce using rule 18 (expression -> variable_declaration SEMI .)
    IF              reduce using rule 18 (expression -> variable_declaration SEMI .)
    FUNCTION        reduce using rule 18 (expression -> variable_declaration SEMI .)
    REPEAT          reduce using rule 18 (expression -> variable_declaration SEMI .)
    FOR             reduce using rule 18 (expression -> variable_declaration SEMI .)
    WHILE           reduce using rule 18 (expression -> variable_declaration SEMI .)
    TRY             reduce using rule 18 (expression -> variable_declaration SEMI .)
    $end            reduce using rule 18 (expression -> variable_declaration SEMI .)
    RMB             reduce using rule 18 (expression -> variable_declaration SEMI .)


state 54

    (19) expression -> variable_value_change SEMI .

    VAR             reduce using rule 19 (expression -> variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 19 (expression -> variable_value_change SEMI .)
    USE             reduce using rule 19 (expression -> variable_value_change SEMI .)
    GLOBAL          reduce using rule 19 (expression -> variable_value_change SEMI .)
    CLASS           reduce using rule 19 (expression -> variable_value_change SEMI .)
    IF              reduce using rule 19 (expression -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 19 (expression -> variable_value_change SEMI .)
    REPEAT          reduce using rule 19 (expression -> variable_value_change SEMI .)
    FOR             reduce using rule 19 (expression -> variable_value_change SEMI .)
    WHILE           reduce using rule 19 (expression -> variable_value_change SEMI .)
    TRY             reduce using rule 19 (expression -> variable_value_change SEMI .)
    $end            reduce using rule 19 (expression -> variable_value_change SEMI .)
    RMB             reduce using rule 19 (expression -> variable_value_change SEMI .)


state 55

    (22) expression -> function_call SEMI .

    VAR             reduce using rule 22 (expression -> function_call SEMI .)
