Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    RMB             reduce using rule 23 (expression -> function .)


state 8

    (24) expression -> function_call . SEMI

    SEMI            shift and go to state 59


state 9

    (25) expression -> repeat .

    VAR             reduce using rule 25 (expression -> repeat .)
    IDENTIFIER      reduce using rule 25 (expression -> repeat .)
    USE             reduce using rule 25 (expression -> repeat .)
    GLOBAL          reduce using rule 25 (expression -> repeat .)
    CLASS           reduce using rule 25 (expression -> repeat .)
    IF              reduce using rule 25 (expression -> repeat .)
    FUNCTION        reduce using rule 25 (expression -> repeat .)
    REPEAT          reduce using rule 25 (expression -> repeat .)
    FOR             reduce using rule 25 (expression -> repeat .)
    WHILE           reduce using rule 25 (expression -> repeat .)
    TRY             reduce using rule 25 (expression -> repeat .)
    DOT             reduce using rule 25 (expression -> repeat .)
    $end            reduce using rule 25 (expression -> repeat .)
    RMB             reduce using rule 25 (expression -> repeat .)


state 10

    (26) expression -> for .

    VAR             reduce using rule 26 (expression -> for .)
    IDENTIFIER      reduce using rule 26 (expression -> for .)
    USE             reduce using rule 26 (expression -> for .)
    GLOBAL          reduce using rule 26 (expression -> for .)
    CLASS           reduce using rule 26 (expression -> for .)
    IF              reduce using rule 26 (expression -> for .)
    FUNCTION        reduce using rule 26 (expression -> for .)
    REPEAT          reduce using rule 26 (expression -> for .)
    FOR             reduce using rule 26 (expression -> for .)
    WHILE           reduce using rule 26 (expression -> for .)
    TRY             reduce using rule 26 (expression -> for .)
    DOT             reduce using rule 26 (expression -> for .)
    $end            reduce using rule 26 (expression -> for .)
    RMB             reduce using rule 26 (expression -> for .)


state 11

    (27) expression -> while .

    VAR             reduce using rule 27 (expression -> while .)
    IDENTIFIER      reduce using rule 27 (expression -> while .)
    USE             reduce using rule 27 (expression -> while .)
    GLOBAL          reduce using rule 27 (expression -> while .)
    CLASS           reduce using rule 27 (expression -> while .)
    IF              reduce using rule 27 (expression -> while .)
    FUNCTION        reduce using rule 27 (expression -> while .)
    REPEAT          reduce using rule 27 (expression -> while .)
    FOR             reduce using rule 27 (expression -> while .)
    WHILE           reduce using rule 27 (expression -> while .)
    TRY             reduce using rule 27 (expression -> while .)
    DOT             reduce using rule 27 (expression -> while .)
    $end            reduce using rule 27 (expression -> while .)
    RMB             reduce using rule 27 (expression -> while .)


state 12

    (28) expression -> use . SEMI

    SEMI            shift and go to state 60


state 13

    (29) expression -> error_handling .

    VAR             reduce using rule 29 (expression -> error_handling .)
    IDENTIFIER      reduce using rule 29 (expression -> error_handling .)
    USE             reduce using rule 29 (expression -> error_handling .)
    GLOBAL          reduce using rule 29 (expression -> error_handling .)
    CLASS           reduce using rule 29 (expression -> error_handling .)
    IF              reduce using rule 29 (expression -> error_handling .)
    FUNCTION        reduce using rule 29 (expression -> error_handling .)
    REPEAT          reduce using rule 29 (expression -> error_handling .)
    FOR             reduce using rule 29 (expression -> error_handling .)
    WHILE           reduce using rule 29 (expression -> error_handling .)
    TRY             reduce using rule 29 (expression -> error_handling .)
    DOT             reduce using rule 29 (expression -> error_handling .)
    $end            reduce using rule 29 (expression -> error_handling .)
    RMB             reduce using rule 29 (expression -> error_handling .)


state 14

    (30) expression -> variable_alone . SEMI

    SEMI            shift and go to state 61


state 15

    (31) expression -> global_variable . SEMI

    SEMI            shift and go to state 62


state 16

    (32) expression -> class_def .

    VAR             reduce using rule 32 (expression -> class_def .)
    IDENTIFIER      reduce using rule 32 (expression -> class_def .)
    USE             reduce using rule 32 (expression -> class_def .)
    GLOBAL          reduce using rule 32 (expression -> class_def .)
    CLASS           reduce using rule 32 (expression -> class_def .)
    IF              reduce using rule 32 (expression -> class_def .)
    FUNCTION        reduce using rule 32 (expression -> class_def .)
    REPEAT          reduce using rule 32 (expression -> class_def .)
    FOR             reduce using rule 32 (expression -> class_def .)
    WHILE           reduce using rule 32 (expression -> class_def .)
    TRY             reduce using rule 32 (expression -> class_def .)
    DOT             reduce using rule 32 (expression -> class_def .)
    $end            reduce using rule 32 (expression -> class_def .)
    RMB             reduce using rule 32 (expression -> class_def .)


state 17

    (33) expression -> debug . SEMI

    SEMI            shift and go to state 63


state 18

    (34) expression -> function_class . SEMI

    SEMI            shift and go to state 64


state 19

    (35) expression -> inside_root . SEMI

    SEMI            shift and go to state 65


state 20

    (36) expression -> empty .

    VAR             reduce using rule 36 (expression -> empty .)
    IDENTIFIER      reduce using rule 36 (expression -> empty .)
    USE             reduce using rule 36 (expression -> empty .)
    GLOBAL          reduce using rule 36 (expression -> empty .)
    CLASS           reduce using rule 36 (expression -> empty .)
    IF              reduce using rule 36 (expression -> empty .)
    FUNCTION        reduce using rule 36 (expression -> empty .)
    REPEAT          reduce using rule 36 (expression -> empty .)
    FOR             reduce using rule 36 (expression -> empty .)
    WHILE           reduce using rule 36 (expression -> empty .)
    TRY             reduce using rule 36 (expression -> empty .)
    DOT             reduce using rule 36 (expression -> empty .)
    $end            reduce using rule 36 (expression -> empty .)
    RMB             reduce using rule 36 (expression -> empty .)


state 21

    (95) variable_declaration -> VAR . IDENTIFIER LIST EQUAL calculate
    (96) variable_declaration -> VAR . IDENTIFIER EQUAL calculate
    (97) variable_declaration -> VAR . IDENTIFIER
    (61) function_class -> VAR . IDENTIFIER EQUAL IDENTIFIER LSB parameter RSB
    (62) function_class -> VAR . IDENTIFIER EQUAL IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 66


state 22

    (93) variable_value_change -> IDENTIFIER . EQUAL LIST
    (94) variable_value_change -> IDENTIFIER . EQUAL calculate
    (70) function_call -> IDENTIFIER . LSB parameter RSB
    (71) function_call -> IDENTIFIER . LSB empty RSB
    (92) variable_alone -> IDENTIFIER .
    (63) function_class -> IDENTIFIER . EQUAL IDENTIFIER LSB parameter RSB
    (64) function_class -> IDENTIFIER . EQUAL IDENTIFIER LSB empty RSB
    (53) inside -> IDENTIFIER . LSB parameter RSB DOT IDENTIFIER LSB parameter RSB
    (54) inside -> IDENTIFIER . LSB empty RSB DOT IDENTIFIER LSB empty RSB
    (55) inside -> IDENTIFIER . LSB parameter RSB DOT IDENTIFIER LSB empty RSB
    (56) inside -> IDENTIFIER . LSB empty RSB DOT IDENTIFIER LSB parameter RSB
    (57) inside -> IDENTIFIER . DOT IDENTIFIER LSB parameter RSB
    (58) inside -> IDENTIFIER . DOT IDENTIFIER LSB empty RSB
    (59) inside -> IDENTIFIER . LSB parameter RSB DOT IDENTIFIER
    (60) inside -> IDENTIFIER . DOT IDENTIFIER

    EQUAL           shift and go to state 67
    LSB             shift and go to state 68
    SEMI            reduce using rule 92 (variable_alone -> IDENTIFIER .)
    DOT             shift and go to state 69


state 23

    (75) if_statement -> if_statement_1 . if_statement_2 if_statement_3
    (76) if_statement -> if_statement_1 . if_statement_2
    (77) if_statement -> if_statement_1 . if_statement_3
    (78) if_statement -> if_statement_1 .
    (80) if_statement_2 -> . ELSE IF LSB condition RSB LMB expression RMB
    (81) if_statement_2 -> . if_statement_2 ELSE IF LSB condition RSB LMB expression RMB
    (82) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 78 (if_statement -> if_statement_1 .)
    IDENTIFIER      reduce using rule 78 (if_statement -> if_statement_1 .)
    USE             reduce using rule 78 (if_statement -> if_statement_1 .)
    GLOBAL          reduce using rule 78 (if_statement -> if_statement_1 .)
    CLASS           reduce using rule 78 (if_statement -> if_statement_1 .)
    IF              reduce using rule 78 (if_statement -> if_statement_1 .)
    FUNCTION        reduce using rule 78 (if_statement -> if_statement_1 .)
    REPEAT          reduce using rule 78 (if_statement -> if_statement_1 .)
    FOR             reduce using rule 78 (if_statement -> if_statement_1 .)
    WHILE           reduce using rule 78 (if_statement -> if_statement_1 .)
    TRY             reduce using rule 78 (if_statement -> if_statement_1 .)
    DOT             reduce using rule 78 (if_statement -> if_statement_1 .)
    $end            reduce using rule 78 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 78 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 72

    if_statement_2                 shift and go to state 70
    if_statement_3                 shift and go to state 71

state 24

    (66) function -> function_head . function_body
    (69) function_body -> . LMB expression RMB

    LMB             shift and go to state 74

    function_body                  shift and go to state 73

state 25

    (46) repeat -> repeat_head . repeat_body
    (48) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 76

    repeat_body                    shift and go to state 75

state 26

    (40) for -> for_head . for_body
    (42) for_body -> . LMB expression RMB

    LMB             shift and go to state 78

    for_body                       shift and go to state 77

state 27

    (43) while -> while_head . while_body
    (45) while_body -> . LMB expression RMB

    LMB             shift and go to state 80

    while_body                     shift and go to state 79

state 28

    (89) use -> USE . use_params
    (74) debug -> USE . DEBUG
    (90) use_params -> . IDENTIFIER

    DEBUG           shift and go to state 82
    IDENTIFIER      shift and go to state 83

    use_params                     shift and go to state 81

state 29

    (37) error_handling -> try . catch
    (39) catch -> . CATCH LSB IDENTIFIER RSB LMB expression RMB

    CATCH           shift and go to state 85

    catch                          shift and go to state 84

state 30

    (91) global_variable -> GLOBAL . IDENTIFIER

    IDENTIFIER      shift and go to state 86


state 31

    (65) class_def -> CLASS . IDENTIFIER LMB expression RMB

    IDENTIFIER      shift and go to state 87


state 32

    (49) inside_root -> inside .
    (50) inside_root -> inside . DOT IDENTIFIER LSB parameter RSB
    (52) inside -> inside . DOT IDENTIFIER

    SEMI            reduce using rule 49 (inside_root -> inside .)
    DOT             shift and go to state 88


state 33

    (51) inside -> DOT . IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 89


state 34

    (79) if_statement_1 -> IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 90


state 35

    (67) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB
    (68) function_head -> FUNCTION . IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 91


state 36

    (47) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 92
