Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOT
    PYTHON

Grammar

Rule 0     S' -> root
    $end            reduce using rule 7 (expression -> expression repeat .)
    RMB             reduce using rule 7 (expression -> expression repeat .)


state 42

    (8) expression -> expression for .

    VAR             reduce using rule 8 (expression -> expression for .)
    IDENTIFIER      reduce using rule 8 (expression -> expression for .)
    USE             reduce using rule 8 (expression -> expression for .)
    GLOBAL          reduce using rule 8 (expression -> expression for .)
    CLASS           reduce using rule 8 (expression -> expression for .)
    IF              reduce using rule 8 (expression -> expression for .)
    FUNCTION        reduce using rule 8 (expression -> expression for .)
    REPEAT          reduce using rule 8 (expression -> expression for .)
    FOR             reduce using rule 8 (expression -> expression for .)
    WHILE           reduce using rule 8 (expression -> expression for .)
    TRY             reduce using rule 8 (expression -> expression for .)
    $end            reduce using rule 8 (expression -> expression for .)
    RMB             reduce using rule 8 (expression -> expression for .)


state 43

    (9) expression -> expression while .

    VAR             reduce using rule 9 (expression -> expression while .)
    IDENTIFIER      reduce using rule 9 (expression -> expression while .)
    USE             reduce using rule 9 (expression -> expression while .)
    GLOBAL          reduce using rule 9 (expression -> expression while .)
    CLASS           reduce using rule 9 (expression -> expression while .)
    IF              reduce using rule 9 (expression -> expression while .)
    FUNCTION        reduce using rule 9 (expression -> expression while .)
    REPEAT          reduce using rule 9 (expression -> expression while .)
    FOR             reduce using rule 9 (expression -> expression while .)
    WHILE           reduce using rule 9 (expression -> expression while .)
    TRY             reduce using rule 9 (expression -> expression while .)
    $end            reduce using rule 9 (expression -> expression while .)
    RMB             reduce using rule 9 (expression -> expression while .)


state 44

    (10) expression -> expression use . SEMI

    SEMI            shift and go to state 89


state 45

    (11) expression -> expression error_handling .

    VAR             reduce using rule 11 (expression -> expression error_handling .)
    IDENTIFIER      reduce using rule 11 (expression -> expression error_handling .)
    USE             reduce using rule 11 (expression -> expression error_handling .)
    GLOBAL          reduce using rule 11 (expression -> expression error_handling .)
    CLASS           reduce using rule 11 (expression -> expression error_handling .)
    IF              reduce using rule 11 (expression -> expression error_handling .)
    FUNCTION        reduce using rule 11 (expression -> expression error_handling .)
    REPEAT          reduce using rule 11 (expression -> expression error_handling .)
    FOR             reduce using rule 11 (expression -> expression error_handling .)
    WHILE           reduce using rule 11 (expression -> expression error_handling .)
    TRY             reduce using rule 11 (expression -> expression error_handling .)
    $end            reduce using rule 11 (expression -> expression error_handling .)
    RMB             reduce using rule 11 (expression -> expression error_handling .)


state 46

    (12) expression -> expression variable_alone . SEMI

    SEMI            shift and go to state 90


state 47

    (13) expression -> expression global_variable . SEMI

    SEMI            shift and go to state 91


state 48

    (14) expression -> expression class_def .

    VAR             reduce using rule 14 (expression -> expression class_def .)
    IDENTIFIER      reduce using rule 14 (expression -> expression class_def .)
    USE             reduce using rule 14 (expression -> expression class_def .)
    GLOBAL          reduce using rule 14 (expression -> expression class_def .)
    CLASS           reduce using rule 14 (expression -> expression class_def .)
    IF              reduce using rule 14 (expression -> expression class_def .)
    FUNCTION        reduce using rule 14 (expression -> expression class_def .)
    REPEAT          reduce using rule 14 (expression -> expression class_def .)
    FOR             reduce using rule 14 (expression -> expression class_def .)
    WHILE           reduce using rule 14 (expression -> expression class_def .)
    TRY             reduce using rule 14 (expression -> expression class_def .)
    $end            reduce using rule 14 (expression -> expression class_def .)
    RMB             reduce using rule 14 (expression -> expression class_def .)


state 49

    (15) expression -> expression debug . SEMI

    SEMI            shift and go to state 92


state 50

    (16) expression -> expression function_class . SEMI

    SEMI            shift and go to state 93


state 51

    (17) expression -> variable_declaration SEMI .

    VAR             reduce using rule 17 (expression -> variable_declaration SEMI .)
    IDENTIFIER      reduce using rule 17 (expression -> variable_declaration SEMI .)
    USE             reduce using rule 17 (expression -> variable_declaration SEMI .)
    GLOBAL          reduce using rule 17 (expression -> variable_declaration SEMI .)
    CLASS           reduce using rule 17 (expression -> variable_declaration SEMI .)
    IF              reduce using rule 17 (expression -> variable_declaration SEMI .)
    FUNCTION        reduce using rule 17 (expression -> variable_declaration SEMI .)
    REPEAT          reduce using rule 17 (expression -> variable_declaration SEMI .)
    FOR             reduce using rule 17 (expression -> variable_declaration SEMI .)
    WHILE           reduce using rule 17 (expression -> variable_declaration SEMI .)
    TRY             reduce using rule 17 (expression -> variable_declaration SEMI .)
    $end            reduce using rule 17 (expression -> variable_declaration SEMI .)
    RMB             reduce using rule 17 (expression -> variable_declaration SEMI .)


state 52

    (18) expression -> variable_value_change SEMI .

    VAR             reduce using rule 18 (expression -> variable_value_change SEMI .)
    IDENTIFIER      reduce using rule 18 (expression -> variable_value_change SEMI .)
    USE             reduce using rule 18 (expression -> variable_value_change SEMI .)
    GLOBAL          reduce using rule 18 (expression -> variable_value_change SEMI .)
    CLASS           reduce using rule 18 (expression -> variable_value_change SEMI .)
    IF              reduce using rule 18 (expression -> variable_value_change SEMI .)
    FUNCTION        reduce using rule 18 (expression -> variable_value_change SEMI .)
    REPEAT          reduce using rule 18 (expression -> variable_value_change SEMI .)
    FOR             reduce using rule 18 (expression -> variable_value_change SEMI .)
    WHILE           reduce using rule 18 (expression -> variable_value_change SEMI .)
    TRY             reduce using rule 18 (expression -> variable_value_change SEMI .)
    $end            reduce using rule 18 (expression -> variable_value_change SEMI .)
    RMB             reduce using rule 18 (expression -> variable_value_change SEMI .)


state 53

    (21) expression -> function_call SEMI .

    VAR             reduce using rule 21 (expression -> function_call SEMI .)
    IDENTIFIER      reduce using rule 21 (expression -> function_call SEMI .)
    USE             reduce using rule 21 (expression -> function_call SEMI .)
    GLOBAL          reduce using rule 21 (expression -> function_call SEMI .)
    CLASS           reduce using rule 21 (expression -> function_call SEMI .)
    IF              reduce using rule 21 (expression -> function_call SEMI .)
    FUNCTION        reduce using rule 21 (expression -> function_call SEMI .)
    REPEAT          reduce using rule 21 (expression -> function_call SEMI .)
    FOR             reduce using rule 21 (expression -> function_call SEMI .)
    WHILE           reduce using rule 21 (expression -> function_call SEMI .)
    TRY             reduce using rule 21 (expression -> function_call SEMI .)
    $end            reduce using rule 21 (expression -> function_call SEMI .)
    RMB             reduce using rule 21 (expression -> function_call SEMI .)


state 54

    (25) expression -> use SEMI .

    VAR             reduce using rule 25 (expression -> use SEMI .)
    IDENTIFIER      reduce using rule 25 (expression -> use SEMI .)
    USE             reduce using rule 25 (expression -> use SEMI .)
    GLOBAL          reduce using rule 25 (expression -> use SEMI .)
    CLASS           reduce using rule 25 (expression -> use SEMI .)
    IF              reduce using rule 25 (expression -> use SEMI .)
    FUNCTION        reduce using rule 25 (expression -> use SEMI .)
    REPEAT          reduce using rule 25 (expression -> use SEMI .)
    FOR             reduce using rule 25 (expression -> use SEMI .)
    WHILE           reduce using rule 25 (expression -> use SEMI .)
    TRY             reduce using rule 25 (expression -> use SEMI .)
    $end            reduce using rule 25 (expression -> use SEMI .)
    RMB             reduce using rule 25 (expression -> use SEMI .)


state 55

    (27) expression -> variable_alone SEMI .

    VAR             reduce using rule 27 (expression -> variable_alone SEMI .)
    IDENTIFIER      reduce using rule 27 (expression -> variable_alone SEMI .)
    USE             reduce using rule 27 (expression -> variable_alone SEMI .)
    GLOBAL          reduce using rule 27 (expression -> variable_alone SEMI .)
    CLASS           reduce using rule 27 (expression -> variable_alone SEMI .)
    IF              reduce using rule 27 (expression -> variable_alone SEMI .)
    FUNCTION        reduce using rule 27 (expression -> variable_alone SEMI .)
    REPEAT          reduce using rule 27 (expression -> variable_alone SEMI .)
    FOR             reduce using rule 27 (expression -> variable_alone SEMI .)
    WHILE           reduce using rule 27 (expression -> variable_alone SEMI .)
    TRY             reduce using rule 27 (expression -> variable_alone SEMI .)
    $end            reduce using rule 27 (expression -> variable_alone SEMI .)
    RMB             reduce using rule 27 (expression -> variable_alone SEMI .)


state 56

    (28) expression -> global_variable SEMI .

    VAR             reduce using rule 28 (expression -> global_variable SEMI .)
