Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    INPUT
    PRINT
    PYTHON
    SLICE

Grammar

Rule 0     S' -> root
    TRY             reduce using rule 76 (if_statement -> if_statement_1 .)
    DOT             reduce using rule 76 (if_statement -> if_statement_1 .)
    $end            reduce using rule 76 (if_statement -> if_statement_1 .)
    RMB             reduce using rule 76 (if_statement -> if_statement_1 .)
    ELSE            shift and go to state 70

    if_statement_2                 shift and go to state 68
    if_statement_3                 shift and go to state 69

state 23

    (64) function -> function_head . function_body
    (67) function_body -> . LMB expression RMB

    LMB             shift and go to state 72

    function_body                  shift and go to state 71

state 24

    (44) repeat -> repeat_head . repeat_body
    (46) repeat_body -> . LMB expression RMB

    LMB             shift and go to state 74

    repeat_body                    shift and go to state 73

state 25

    (38) for -> for_head . for_body
    (40) for_body -> . LMB expression RMB

    LMB             shift and go to state 76

    for_body                       shift and go to state 75

state 26

    (41) while -> while_head . while_body
    (43) while_body -> . LMB expression RMB

    LMB             shift and go to state 78

    while_body                     shift and go to state 77

state 27

    (87) use -> USE . use_params
    (72) debug -> USE . DEBUG
    (88) use_params -> . IDENTIFIER

    DEBUG           shift and go to state 80
    IDENTIFIER      shift and go to state 81

    use_params                     shift and go to state 79

state 28

    (35) error_handling -> try . catch
    (37) catch -> . CATCH LSB IDENTIFIER RSB LMB expression RMB

    CATCH           shift and go to state 83

    catch                          shift and go to state 82

state 29

    (89) global_variable -> GLOBAL . IDENTIFIER

    IDENTIFIER      shift and go to state 84


state 30

    (63) class_def -> CLASS . IDENTIFIER LMB expression RMB

    IDENTIFIER      shift and go to state 85


state 31

    (47) inside_root -> inside .
    (48) inside_root -> inside . DOT IDENTIFIER LSB parameter RSB
    (50) inside -> inside . DOT IDENTIFIER

    SEMI            reduce using rule 47 (inside_root -> inside .)
    DOT             shift and go to state 86


state 32

    (49) inside -> DOT . IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 87


state 33

    (77) if_statement_1 -> IF . LSB condition RSB LMB expression RMB

    LSB             shift and go to state 88


state 34

    (65) function_head -> FUNCTION . IDENTIFIER LSB parameter RSB
    (66) function_head -> FUNCTION . IDENTIFIER LSB empty RSB

    IDENTIFIER      shift and go to state 89


state 35

    (45) repeat_head -> REPEAT . LSB calculate RSB

    LSB             shift and go to state 90


state 36

    (39) for_head -> FOR . LSB IDENTIFIER IN IDENTIFIER RSB

    LSB             shift and go to state 91


state 37

    (42) while_head -> WHILE . LSB condition RSB

    LSB             shift and go to state 92


state 38

    (36) try -> TRY . LMB expression RMB

    LMB             shift and go to state 93


state 39

    (2) expression -> expression variable_declaration . SEMI

    SEMI            shift and go to state 94


state 40

    (3) expression -> expression variable_value_change . SEMI

    SEMI            shift and go to state 95


state 41

    (4) expression -> expression if_statement .

    VAR             reduce using rule 4 (expression -> expression if_statement .)
    IDENTIFIER      reduce using rule 4 (expression -> expression if_statement .)
    USE             reduce using rule 4 (expression -> expression if_statement .)
    GLOBAL          reduce using rule 4 (expression -> expression if_statement .)
    CLASS           reduce using rule 4 (expression -> expression if_statement .)
    IF              reduce using rule 4 (expression -> expression if_statement .)
    FUNCTION        reduce using rule 4 (expression -> expression if_statement .)
    REPEAT          reduce using rule 4 (expression -> expression if_statement .)
    FOR             reduce using rule 4 (expression -> expression if_statement .)
    WHILE           reduce using rule 4 (expression -> expression if_statement .)
    TRY             reduce using rule 4 (expression -> expression if_statement .)
    DOT             reduce using rule 4 (expression -> expression if_statement .)
    $end            reduce using rule 4 (expression -> expression if_statement .)
    RMB             reduce using rule 4 (expression -> expression if_statement .)


state 42

    (5) expression -> expression function .

    VAR             reduce using rule 5 (expression -> expression function .)
    IDENTIFIER      reduce using rule 5 (expression -> expression function .)
    USE             reduce using rule 5 (expression -> expression function .)
    GLOBAL          reduce using rule 5 (expression -> expression function .)
    CLASS           reduce using rule 5 (expression -> expression function .)
    IF              reduce using rule 5 (expression -> expression function .)
    FUNCTION        reduce using rule 5 (expression -> expression function .)
    REPEAT          reduce using rule 5 (expression -> expression function .)
    FOR             reduce using rule 5 (expression -> expression function .)
    WHILE           reduce using rule 5 (expression -> expression function .)
    TRY             reduce using rule 5 (expression -> expression function .)
    DOT             reduce using rule 5 (expression -> expression function .)
    $end            reduce using rule 5 (expression -> expression function .)
    RMB             reduce using rule 5 (expression -> expression function .)


state 43

    (6) expression -> expression function_call . SEMI

    SEMI            shift and go to state 96


state 44

    (7) expression -> expression repeat .

    VAR             reduce using rule 7 (expression -> expression repeat .)
    IDENTIFIER      reduce using rule 7 (expression -> expression repeat .)
    USE             reduce using rule 7 (expression -> expression repeat .)
    GLOBAL          reduce using rule 7 (expression -> expression repeat .)
    CLASS           reduce using rule 7 (expression -> expression repeat .)
    IF              reduce using rule 7 (expression -> expression repeat .)
    FUNCTION        reduce using rule 7 (expression -> expression repeat .)
    REPEAT          reduce using rule 7 (expression -> expression repeat .)
    FOR             reduce using rule 7 (expression -> expression repeat .)
    WHILE           reduce using rule 7 (expression -> expression repeat .)
    TRY             reduce using rule 7 (expression -> expression repeat .)
    DOT             reduce using rule 7 (expression -> expression repeat .)
    $end            reduce using rule 7 (expression -> expression repeat .)
    RMB             reduce using rule 7 (expression -> expression repeat .)


state 45

    (8) expression -> expression for .

    VAR             reduce using rule 8 (expression -> expression for .)
    IDENTIFIER      reduce using rule 8 (expression -> expression for .)
    USE             reduce using rule 8 (expression -> expression for .)
    GLOBAL          reduce using rule 8 (expression -> expression for .)
    CLASS           reduce using rule 8 (expression -> expression for .)
    IF              reduce using rule 8 (expression -> expression for .)
    FUNCTION        reduce using rule 8 (expression -> expression for .)
    REPEAT          reduce using rule 8 (expression -> expression for .)
    FOR             reduce using rule 8 (expression -> expression for .)
    WHILE           reduce using rule 8 (expression -> expression for .)
    TRY             reduce using rule 8 (expression -> expression for .)
    DOT             reduce using rule 8 (expression -> expression for .)
    $end            reduce using rule 8 (expression -> expression for .)
    RMB             reduce using rule 8 (expression -> expression for .)


state 46

    (9) expression -> expression while .

    VAR             reduce using rule 9 (expression -> expression while .)
    IDENTIFIER      reduce using rule 9 (expression -> expression while .)
    USE             reduce using rule 9 (expression -> expression while .)
    GLOBAL          reduce using rule 9 (expression -> expression while .)
    CLASS           reduce using rule 9 (expression -> expression while .)
    IF              reduce using rule 9 (expression -> expression while .)
    FUNCTION        reduce using rule 9 (expression -> expression while .)
    REPEAT          reduce using rule 9 (expression -> expression while .)
    FOR             reduce using rule 9 (expression -> expression while .)
    WHILE           reduce using rule 9 (expression -> expression while .)
    TRY             reduce using rule 9 (expression -> expression while .)
    DOT             reduce using rule 9 (expression -> expression while .)
    $end            reduce using rule 9 (expression -> expression while .)
    RMB             reduce using rule 9 (expression -> expression while .)


state 47

    (10) expression -> expression use . SEMI

    SEMI            shift and go to state 97


state 48

    (11) expression -> expression error_handling .

    VAR             reduce using rule 11 (expression -> expression error_handling .)
    IDENTIFIER      reduce using rule 11 (expression -> expression error_handling .)
    USE             reduce using rule 11 (expression -> expression error_handling .)
    GLOBAL          reduce using rule 11 (expression -> expression error_handling .)
    CLASS           reduce using rule 11 (expression -> expression error_handling .)
    IF              reduce using rule 11 (expression -> expression error_handling .)
    FUNCTION        reduce using rule 11 (expression -> expression error_handling .)
    REPEAT          reduce using rule 11 (expression -> expression error_handling .)
    FOR             reduce using rule 11 (expression -> expression error_handling .)
    WHILE           reduce using rule 11 (expression -> expression error_handling .)
    TRY             reduce using rule 11 (expression -> expression error_handling .)
    DOT             reduce using rule 11 (expression -> expression error_handling .)
    $end            reduce using rule 11 (expression -> expression error_handling .)
    RMB             reduce using rule 11 (expression -> expression error_handling .)


state 49

    (12) expression -> expression variable_alone . SEMI

    SEMI            shift and go to state 98


state 50

    (13) expression -> expression global_variable . SEMI

    SEMI            shift and go to state 99


state 51

    (14) expression -> expression class_def .

    VAR             reduce using rule 14 (expression -> expression class_def .)
    IDENTIFIER      reduce using rule 14 (expression -> expression class_def .)
    USE             reduce using rule 14 (expression -> expression class_def .)
    GLOBAL          reduce using rule 14 (expression -> expression class_def .)
    CLASS           reduce using rule 14 (expression -> expression class_def .)
    IF              reduce using rule 14 (expression -> expression class_def .)
    FUNCTION        reduce using rule 14 (expression -> expression class_def .)
    REPEAT          reduce using rule 14 (expression -> expression class_def .)
    FOR             reduce using rule 14 (expression -> expression class_def .)
    WHILE           reduce using rule 14 (expression -> expression class_def .)
    TRY             reduce using rule 14 (expression -> expression class_def .)
    DOT             reduce using rule 14 (expression -> expression class_def .)
    $end            reduce using rule 14 (expression -> expression class_def .)
    RMB             reduce using rule 14 (expression -> expression class_def .)


state 52

    (15) expression -> expression debug . SEMI

    SEMI            shift and go to state 100


state 53

    (16) expression -> expression function_class . SEMI

    SEMI            shift and go to state 101
