Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COLON

Grammar

Rule 0     S' -> root
    RMB             reduce using rule 15 (expression -> variable_value_change SEMI .)


state 46

    (22) expression -> use SEMI .

    VAR             reduce using rule 22 (expression -> use SEMI .)
    IDENTIFIER      reduce using rule 22 (expression -> use SEMI .)
    USE             reduce using rule 22 (expression -> use SEMI .)
    GLOBAL          reduce using rule 22 (expression -> use SEMI .)
    IF              reduce using rule 22 (expression -> use SEMI .)
    FUNCTION        reduce using rule 22 (expression -> use SEMI .)
    REPEAT          reduce using rule 22 (expression -> use SEMI .)
    FOR             reduce using rule 22 (expression -> use SEMI .)
    WHILE           reduce using rule 22 (expression -> use SEMI .)
    TRY             reduce using rule 22 (expression -> use SEMI .)
    $end            reduce using rule 22 (expression -> use SEMI .)
    RMB             reduce using rule 22 (expression -> use SEMI .)


state 47

    (24) expression -> variable_alone SEMI .

    VAR             reduce using rule 24 (expression -> variable_alone SEMI .)
    IDENTIFIER      reduce using rule 24 (expression -> variable_alone SEMI .)
    USE             reduce using rule 24 (expression -> variable_alone SEMI .)
    GLOBAL          reduce using rule 24 (expression -> variable_alone SEMI .)
    IF              reduce using rule 24 (expression -> variable_alone SEMI .)
    FUNCTION        reduce using rule 24 (expression -> variable_alone SEMI .)
    REPEAT          reduce using rule 24 (expression -> variable_alone SEMI .)
    FOR             reduce using rule 24 (expression -> variable_alone SEMI .)
    WHILE           reduce using rule 24 (expression -> variable_alone SEMI .)
    TRY             reduce using rule 24 (expression -> variable_alone SEMI .)
    $end            reduce using rule 24 (expression -> variable_alone SEMI .)
    RMB             reduce using rule 24 (expression -> variable_alone SEMI .)


state 48

    (25) expression -> global_variable SEMI .

    VAR             reduce using rule 25 (expression -> global_variable SEMI .)
    IDENTIFIER      reduce using rule 25 (expression -> global_variable SEMI .)
    USE             reduce using rule 25 (expression -> global_variable SEMI .)
    GLOBAL          reduce using rule 25 (expression -> global_variable SEMI .)
    IF              reduce using rule 25 (expression -> global_variable SEMI .)
    FUNCTION        reduce using rule 25 (expression -> global_variable SEMI .)
    REPEAT          reduce using rule 25 (expression -> global_variable SEMI .)
    FOR             reduce using rule 25 (expression -> global_variable SEMI .)
    WHILE           reduce using rule 25 (expression -> global_variable SEMI .)
    TRY             reduce using rule 25 (expression -> global_variable SEMI .)
    $end            reduce using rule 25 (expression -> global_variable SEMI .)
    RMB             reduce using rule 25 (expression -> global_variable SEMI .)


state 49

    (67) variable_declaration -> VAR IDENTIFIER . LIST EQUAL calculate
    (68) variable_declaration -> VAR IDENTIFIER . EQUAL calculate
    (69) variable_declaration -> VAR IDENTIFIER .

    LIST            shift and go to state 80
    EQUAL           shift and go to state 81
    SEMI            reduce using rule 69 (variable_declaration -> VAR IDENTIFIER .)


state 50

    (65) variable_value_change -> IDENTIFIER EQUAL . LIST
    (66) variable_value_change -> IDENTIFIER EQUAL . calculate
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB

    LIST            shift and go to state 83
    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LSB             shift and go to state 89

    calculate                      shift and go to state 84

state 51

    (43) function_call -> IDENTIFIER LSB . parameter RSB
    (44) parameter -> . parameter COMMA calculate
    (45) parameter -> . calculate
    (46) parameter -> . empty
    (70) calculate -> . calculate PLUS calculate
    (71) calculate -> . calculate MINUS calculate
    (72) calculate -> . MINUS calculate
    (73) calculate -> . calculate MUL calculate
    (74) calculate -> . calculate DIV calculate
    (75) calculate -> . INT
    (76) calculate -> . FLOAT
    (77) calculate -> . STRING
    (78) calculate -> . IDENTIFIER
    (79) calculate -> . IDENTIFIER LIST
    (80) calculate -> . LIST
    (81) calculate -> . LSB calculate RSB
    (82) empty -> .

    MINUS           shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    IDENTIFIER      shift and go to state 82
    LIST            shift and go to state 93
    LSB             shift and go to state 89
    RSB             reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)

    parameter                      shift and go to state 90
    calculate                      shift and go to state 91
    empty                          shift and go to state 92

state 52

    (47) if_statement -> if_statement_1 if_statement_2 . if_statement_3
    (48) if_statement -> if_statement_1 if_statement_2 .
    (53) if_statement_2 -> if_statement_2 . ELSE IF LSB condition RSB LMB expression RMB
    (54) if_statement_3 -> . ELSE LMB expression RMB

    VAR             reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    IDENTIFIER      reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    USE             reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    GLOBAL          reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    IF              reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    FUNCTION        reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    REPEAT          reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    FOR             reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    WHILE           reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    TRY             reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    $end            reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    RMB             reduce using rule 48 (if_statement -> if_statement_1 if_statement_2 .)
    ELSE            shift and go to state 95

    if_statement_3                 shift and go to state 94

state 53

    (49) if_statement -> if_statement_1 if_statement_3 .

    VAR             reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)
    IDENTIFIER      reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)
    USE             reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)
    GLOBAL          reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)
    IF              reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)
    FUNCTION        reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)
    REPEAT          reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)
    FOR             reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)
    WHILE           reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)
    TRY             reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)
    $end            reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)
    RMB             reduce using rule 49 (if_statement -> if_statement_1 if_statement_3 .)


state 54

    (52) if_statement_2 -> ELSE . IF LSB condition RSB LMB expression RMB
    (54) if_statement_3 -> ELSE . LMB expression RMB

    IF              shift and go to state 96
    LMB             shift and go to state 97


state 55

    (39) function -> function_head function_body .

    VAR             reduce using rule 39 (function -> function_head function_body .)
    IDENTIFIER      reduce using rule 39 (function -> function_head function_body .)
    USE             reduce using rule 39 (function -> function_head function_body .)
    GLOBAL          reduce using rule 39 (function -> function_head function_body .)
    IF              reduce using rule 39 (function -> function_head function_body .)
    FUNCTION        reduce using rule 39 (function -> function_head function_body .)
    REPEAT          reduce using rule 39 (function -> function_head function_body .)
    FOR             reduce using rule 39 (function -> function_head function_body .)
    WHILE           reduce using rule 39 (function -> function_head function_body .)
    TRY             reduce using rule 39 (function -> function_head function_body .)
    $end            reduce using rule 39 (function -> function_head function_body .)
