Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> root
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 73 (empty -> .)
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! VAR             [ reduce using rule 73 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 73 (empty -> .) ]
  ! USE             [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 73 (empty -> .) ]
  ! REPEAT          [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]

    expression                     shift and go to state 144
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 142

    (45) if_statement_1 -> IF LSB condition RSB LMB expression RMB .

    ELSE            reduce using rule 45 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    VAR             reduce using rule 45 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IDENTIFIER      reduce using rule 45 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    USE             reduce using rule 45 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    IF              reduce using rule 45 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    FUNCTION        reduce using rule 45 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    REPEAT          reduce using rule 45 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    FOR             reduce using rule 45 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    WHILE           reduce using rule 45 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    $end            reduce using rule 45 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)
    RMB             reduce using rule 45 (if_statement_1 -> IF LSB condition RSB LMB expression RMB .)


state 143

    (47) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB . expression RMB
    (2) expression -> . expression variable_declaration SEMI
    (3) expression -> . expression variable_value_change SEMI
    (4) expression -> . expression if_statement
    (5) expression -> . expression function
    (6) expression -> . expression function_call SEMI
    (7) expression -> . expression repeat
    (8) expression -> . expression for
    (9) expression -> . expression while
    (10) expression -> . expression use
    (11) expression -> . variable_declaration SEMI
    (12) expression -> . variable_value_change SEMI
    (13) expression -> . if_statement
    (14) expression -> . function
    (15) expression -> . function_call
    (16) expression -> . repeat
    (17) expression -> . for
    (18) expression -> . while
    (19) expression -> . use
    (20) expression -> . empty
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (73) empty -> .
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    RMB             reduce using rule 73 (empty -> .)
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

  ! VAR             [ reduce using rule 73 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 73 (empty -> .) ]
  ! USE             [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 73 (empty -> .) ]
  ! REPEAT          [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]

    expression                     shift and go to state 145
    variable_declaration           shift and go to state 3
    variable_value_change          shift and go to state 4
    if_statement                   shift and go to state 5
    function                       shift and go to state 6
    function_call                  shift and go to state 7
    repeat                         shift and go to state 8
    for                            shift and go to state 9
    while                          shift and go to state 10
    use                            shift and go to state 11
    empty                          shift and go to state 12
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 144

    (46) if_statement_2 -> ELSE IF LSB condition RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 146
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 145

    (47) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression . RMB
    (2) expression -> expression . variable_declaration SEMI
    (3) expression -> expression . variable_value_change SEMI
    (4) expression -> expression . if_statement
    (5) expression -> expression . function
    (6) expression -> expression . function_call SEMI
    (7) expression -> expression . repeat
    (8) expression -> expression . for
    (9) expression -> expression . while
    (10) expression -> expression . use
    (58) variable_declaration -> . VAR IDENTIFIER LIST EQUAL calculate
    (59) variable_declaration -> . VAR IDENTIFIER EQUAL calculate
    (60) variable_declaration -> . VAR IDENTIFIER
    (56) variable_value_change -> . IDENTIFIER EQUAL LIST
    (57) variable_value_change -> . IDENTIFIER EQUAL calculate
    (41) if_statement -> . if_statement_1 if_statement_2 if_statement_3
    (42) if_statement -> . if_statement_1 if_statement_2
    (43) if_statement -> . if_statement_1 if_statement_3
    (44) if_statement -> . if_statement_1
    (33) function -> . function_head function_body
    (37) function_call -> . IDENTIFIER LSB parameter RSB
    (30) repeat -> . repeat_head repeat_body
    (24) for -> . for_head for_body
    (27) while -> . while_head while_body
    (55) use -> . USE IDENTIFIER
    (45) if_statement_1 -> . IF LSB condition RSB LMB expression RMB
    (34) function_head -> . FUNCTION IDENTIFIER LSB empty RSB
    (35) function_head -> . FUNCTION IDENTIFIER LSB parameter RSB
    (31) repeat_head -> . REPEAT LSB calculate RSB
    (25) for_head -> . FOR LSB IDENTIFIER IN IDENTIFIER RSB
    (28) while_head -> . WHILE LSB condition RSB

    RMB             shift and go to state 147
    VAR             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    USE             shift and go to state 20
    IF              shift and go to state 21
    FUNCTION        shift and go to state 22
    REPEAT          shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    variable_declaration           shift and go to state 26
    variable_value_change          shift and go to state 27
    if_statement                   shift and go to state 28
    function                       shift and go to state 29
    function_call                  shift and go to state 30
    repeat                         shift and go to state 31
    for                            shift and go to state 32
    while                          shift and go to state 33
    use                            shift and go to state 34
    if_statement_1                 shift and go to state 15
    function_head                  shift and go to state 16
    repeat_head                    shift and go to state 17
    for_head                       shift and go to state 18
    while_head                     shift and go to state 19

state 146

    (46) if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .

    ELSE            reduce using rule 46 (if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .)
    VAR             reduce using rule 46 (if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .)
    IDENTIFIER      reduce using rule 46 (if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .)
    USE             reduce using rule 46 (if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .)
    IF              reduce using rule 46 (if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .)
    FUNCTION        reduce using rule 46 (if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .)
    REPEAT          reduce using rule 46 (if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .)
    FOR             reduce using rule 46 (if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .)
    WHILE           reduce using rule 46 (if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .)
    $end            reduce using rule 46 (if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .)
    RMB             reduce using rule 46 (if_statement_2 -> ELSE IF LSB condition RSB LMB expression RMB .)


state 147

    (47) if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .

    ELSE            reduce using rule 47 (if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .)
    VAR             reduce using rule 47 (if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .)
    IDENTIFIER      reduce using rule 47 (if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .)
    USE             reduce using rule 47 (if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .)
    IF              reduce using rule 47 (if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .)
    FUNCTION        reduce using rule 47 (if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .)
    REPEAT          reduce using rule 47 (if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .)
    FOR             reduce using rule 47 (if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .)
    WHILE           reduce using rule 47 (if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .)
    $end            reduce using rule 47 (if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .)
    RMB             reduce using rule 47 (if_statement_2 -> if_statement_2 ELSE IF LSB condition RSB LMB expression RMB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for USE in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 44 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 44 resolved as shift
WARNING: shift/reduce conflict for USE in state 44 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 44 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 44 resolved as shift
WARNING: shift/reduce conflict for FOR in state 44 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 44 resolved as shift
WARNING: shift/reduce conflict for VAR in state 46 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 46 resolved as shift
WARNING: shift/reduce conflict for USE in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 46 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 46 resolved as shift
WARNING: shift/reduce conflict for FOR in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for VAR in state 48 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 48 resolved as shift
WARNING: shift/reduce conflict for USE in state 48 resolved as shift
WARNING: shift/reduce conflict for IF in state 48 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 48 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 48 resolved as shift
WARNING: shift/reduce conflict for FOR in state 48 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 48 resolved as shift
WARNING: shift/reduce conflict for VAR in state 50 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 50 resolved as shift
WARNING: shift/reduce conflict for USE in state 50 resolved as shift
WARNING: shift/reduce conflict for IF in state 50 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 50 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 50 resolved as shift
WARNING: shift/reduce conflict for FOR in state 50 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 50 resolved as shift
WARNING: shift/reduce conflict for VAR in state 77 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 77 resolved as shift
WARNING: shift/reduce conflict for USE in state 77 resolved as shift
WARNING: shift/reduce conflict for IF in state 77 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 77 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 77 resolved as shift
WARNING: shift/reduce conflict for FOR in state 77 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 77 resolved as shift
WARNING: shift/reduce conflict for RSB in state 110 resolved as shift
WARNING: shift/reduce conflict for VAR in state 125 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 125 resolved as shift
WARNING: shift/reduce conflict for USE in state 125 resolved as shift
WARNING: shift/reduce conflict for IF in state 125 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 125 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 125 resolved as shift
WARNING: shift/reduce conflict for FOR in state 125 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 125 resolved as shift
WARNING: shift/reduce conflict for VAR in state 141 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 141 resolved as shift
WARNING: shift/reduce conflict for USE in state 141 resolved as shift
WARNING: shift/reduce conflict for IF in state 141 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 141 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 141 resolved as shift
WARNING: shift/reduce conflict for FOR in state 141 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 141 resolved as shift
WARNING: shift/reduce conflict for VAR in state 143 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 143 resolved as shift
WARNING: shift/reduce conflict for USE in state 143 resolved as shift
WARNING: shift/reduce conflict for IF in state 143 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 143 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 143 resolved as shift
WARNING: shift/reduce conflict for FOR in state 143 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 63 resolved using rule (variable_value_change -> IDENTIFIER EQUAL LIST)
WARNING: rejected rule (calculate -> LIST) in state 63
